Starting order stream to Kafka topic: topic1_logs...
[PRODUCED] Order ID: 1001 | Total: $746.76
[PRODUCED] Order ID: 1002 | Total: $1302.00
[PRODUCED] Order ID: 1003 | Total: $454.00
[PRODUCED] Order ID: 1004 | Total: $778.28
[PRODUCED] Order ID: 1005 | Total: $1310.35
[PRODUCED] Order ID: 1006 | Total: $642.68
[PRODUCED] Order ID: 1007 | Total: $1360.50
[PRODUCED] Order ID: 1008 | Total: $767.94
[PRODUCED] Order ID: 1009 | Total: $1972.88
[PRODUCED] Order ID: 1010 | Total: $190.86
[PRODUCED] Order ID: 1011 | Total: $3813.10
[PRODUCED] Order ID: 1012 | Total: $365.18
[PRODUCED] Order ID: 1013 | Total: $1829.16
[PRODUCED] Order ID: 1014 | Total: $1202.91
[PRODUCED] Order ID: 1015 | Total: $1154.46
[PRODUCED] Order ID: 1016 | Total: $163.24
[PRODUCED] Order ID: 1017 | Total: $2633.46
[PRODUCED] Order ID: 1018 | Total: $984.84
[PRODUCED] Order ID: 1019 | Total: $431.52
[PRODUCED] Order ID: 1020 | Total: $333.74
[PRODUCED] Order ID: 1021 | Total: $3381.60
[PRODUCED] Order ID: 1022 | Total: $4953.30
[PRODUCED] Order ID: 1023 | Total: $298.32
[PRODUCED] Order ID: 1024 | Total: $109.45
[PRODUCED] Order ID: 1025 | Total: $1441.52
[PRODUCED] Order ID: 1026 | Total: $1083.21
[PRODUCED] Order ID: 1027 | Total: $1371.37
[PRODUCED] Order ID: 1028 | Total: $3723.84
[PRODUCED] Order ID: 1029 | Total: $319.15
[PRODUCED] Order ID: 1030 | Total: $2280.40
[PRODUCED] Order ID: 1031 | Total: $573.60
[PRODUCED] Order ID: 1032 | Total: $360.81
[PRODUCED] Order ID: 1033 | Total: $1361.55
[PRODUCED] Order ID: 1034 | Total: $669.69
[PRODUCED] Order ID: 1035 | Total: $3793.80
[PRODUCED] Order ID: 1036 | Total: $2025.30
[PRODUCED] Order ID: 1037 | Total: $3127.70
[PRODUCED] Order ID: 1038 | Total: $236.28
[PRODUCED] Order ID: 1039 | Total: $1093.14
[PRODUCED] Order ID: 1040 | Total: $131.58
[PRODUCED] Order ID: 1041 | Total: $168.47
[PRODUCED] Order ID: 1042 | Total: $605.16
[PRODUCED] Order ID: 1043 | Total: $363.81
[PRODUCED] Order ID: 1044 | Total: $1586.05
[PRODUCED] Order ID: 1045 | Total: $2696.08
[PRODUCED] Order ID: 1046 | Total: $2831.12
[PRODUCED] Order ID: 1047 | Total: $190.71
[PRODUCED] Order ID: 1048 | Total: $2612.96
[PRODUCED] Order ID: 1049 | Total: $402.24
[PRODUCED] Order ID: 1050 | Total: $3180.78
[PRODUCED] Order ID: 1051 | Total: $2380.80
[PRODUCED] Order ID: 1052 | Total: $99.75
[PRODUCED] Order ID: 1053 | Total: $2934.96
[PRODUCED] Order ID: 1054 | Total: $443.41
[PRODUCED] Order ID: 1055 | Total: $1956.64
[PRODUCED] Order ID: 1056 | Total: $3670.90
[PRODUCED] Order ID: 1057 | Total: $1998.50
[PRODUCED] Order ID: 1058 | Total: $3147.57
[PRODUCED] Order ID: 1059 | Total: $295.03
[PRODUCED] Order ID: 1060 | Total: $389.32
[PRODUCED] Order ID: 1061 | Total: $859.28
[PRODUCED] Order ID: 1062 | Total: $2271.28
[PRODUCED] Order ID: 1063 | Total: $3107.00
[PRODUCED] Order ID: 1064 | Total: $2009.30
[PRODUCED] Order ID: 1065 | Total: $388.87
[PRODUCED] Order ID: 1066 | Total: $1267.72
[PRODUCED] Order ID: 1067 | Total: $552.63
[PRODUCED] Order ID: 1068 | Total: $1799.91
[PRODUCED] Order ID: 1069 | Total: $4690.00
[PRODUCED] Order ID: 1070 | Total: $5.23
[PRODUCED] Order ID: 1071 | Total: $956.19
[PRODUCED] Order ID: 1072 | Total: $435.54
[PRODUCED] Order ID: 1073 | Total: $926.52
[PRODUCED] Order ID: 1074 | Total: $1330.68
[PRODUCED] Order ID: 1075 | Total: $293.19
[PRODUCED] Order ID: 1076 | Total: $916.30
[PRODUCED] Order ID: 1077 | Total: $727.02
[PRODUCED] Order ID: 1078 | Total: $408.64
[PRODUCED] Order ID: 1079 | Total: $252.90
[PRODUCED] Order ID: 1080 | Total: $530.73
[PRODUCED] Order ID: 1081 | Total: $46.14
[PRODUCED] Order ID: 1082 | Total: $1758.78
[PRODUCED] Order ID: 1083 | Total: $2409.78
[PRODUCED] Order ID: 1084 | Total: $23.84
[PRODUCED] Order ID: 1085 | Total: $1221.75
[PRODUCED] Order ID: 1086 | Total: $1120.41
[PRODUCED] Order ID: 1087 | Total: $182.90
[PRODUCED] Order ID: 1088 | Total: $591.08
[PRODUCED] Order ID: 1089 | Total: $399.70
[PRODUCED] Order ID: 1090 | Total: $359.52
[PRODUCED] Order ID: 1091 | Total: $675.36
[PRODUCED] Order ID: 1092 | Total: $2694.72
[PRODUCED] Order ID: 1093 | Total: $3899.76
[PRODUCED] Order ID: 1094 | Total: $373.00
[PRODUCED] Order ID: 1095 | Total: $1080.10
[PRODUCED] Order ID: 1096 | Total: $637.40
[PRODUCED] Order ID: 1097 | Total: $162.45
[PRODUCED] Order ID: 1098 | Total: $773.10
[PRODUCED] Order ID: 1099 | Total: $3280.50
[PRODUCED] Order ID: 1100 | Total: $634.70
[PRODUCED] Order ID: 1101 | Total: $2612.10
[PRODUCED] Order ID: 1102 | Total: $1065.18
[PRODUCED] Order ID: 1103 | Total: $223.40
[PRODUCED] Order ID: 1104 | Total: $3008.70
[PRODUCED] Order ID: 1105 | Total: $31.10
[PRODUCED] Order ID: 1106 | Total: $2096.64
[PRODUCED] Order ID: 1107 | Total: $2621.29
[PRODUCED] Order ID: 1108 | Total: $3701.10
[PRODUCED] Order ID: 1109 | Total: $718.12
[PRODUCED] Order ID: 1110 | Total: $1257.97
[PRODUCED] Order ID: 1111 | Total: $353.43
[PRODUCED] Order ID: 1112 | Total: $1041.30
[PRODUCED] Order ID: 1113 | Total: $796.80
[PRODUCED] Order ID: 1114 | Total: $165.32
[PRODUCED] Order ID: 1115 | Total: $889.36
[PRODUCED] Order ID: 1116 | Total: $133.24
[PRODUCED] Order ID: 1117 | Total: $649.80
[PRODUCED] Order ID: 1118 | Total: $1980.36
[PRODUCED] Order ID: 1119 | Total: $1149.56
[PRODUCED] Order ID: 1120 | Total: $2677.08
[PRODUCED] Order ID: 1121 | Total: $1599.93
[PRODUCED] Order ID: 1122 | Total: $410.28
[PRODUCED] Order ID: 1123 | Total: $430.32
[PRODUCED] Order ID: 1124 | Total: $2682.26
[PRODUCED] Order ID: 1125 | Total: $84.08
[PRODUCED] Order ID: 1126 | Total: $2564.80
[PRODUCED] Order ID: 1127 | Total: $904.75
[PRODUCED] Order ID: 1128 | Total: $461.90
[PRODUCED] Order ID: 1129 | Total: $1618.80
[PRODUCED] Order ID: 1130 | Total: $2519.34
[PRODUCED] Order ID: 1131 | Total: $2385.50
[PRODUCED] Order ID: 1132 | Total: $419.22
[PRODUCED] Order ID: 1133 | Total: $429.35
[PRODUCED] Order ID: 1134 | Total: $148.50
[PRODUCED] Order ID: 1135 | Total: $3837.33
[PRODUCED] Order ID: 1136 | Total: $4478.20
[PRODUCED] Order ID: 1137 | Total: $1322.97
[PRODUCED] Order ID: 1138 | Total: $889.95
[PRODUCED] Order ID: 1139 | Total: $962.58
[PRODUCED] Order ID: 1140 | Total: $1039.55
[PRODUCED] Order ID: 1141 | Total: $4343.40
[PRODUCED] Order ID: 1142 | Total: $1500.40
[PRODUCED] Order ID: 1143 | Total: $1214.37
[PRODUCED] Order ID: 1144 | Total: $1435.60
[PRODUCED] Order ID: 1145 | Total: $448.78
[PRODUCED] Order ID: 1146 | Total: $2525.52
[PRODUCED] Order ID: 1147 | Total: $1792.60
[PRODUCED] Order ID: 1148 | Total: $1735.30
[PRODUCED] Order ID: 1149 | Total: $969.92
[PRODUCED] Order ID: 1150 | Total: $1891.80
[PRODUCED] Order ID: 1151 | Total: $1653.82
[PRODUCED] Order ID: 1152 | Total: $270.48
[PRODUCED] Order ID: 1153 | Total: $1145.56
[PRODUCED] Order ID: 1154 | Total: $3941.73
[PRODUCED] Order ID: 1155 | Total: $365.33
[PRODUCED] Order ID: 1156 | Total: $113.62
[PRODUCED] Order ID: 1157 | Total: $427.34
[PRODUCED] Order ID: 1158 | Total: $3117.52
[PRODUCED] Order ID: 1159 | Total: $823.23
[PRODUCED] Order ID: 1160 | Total: $940.18
[PRODUCED] Order ID: 1161 | Total: $233.71
[PRODUCED] Order ID: 1162 | Total: $373.49
[PRODUCED] Order ID: 1163 | Total: $459.54
[PRODUCED] Order ID: 1164 | Total: $39.90
[PRODUCED] Order ID: 1165 | Total: $2411.60
[PRODUCED] Order ID: 1166 | Total: $3161.30
[PRODUCED] Order ID: 1167 | Total: $2326.60
[PRODUCED] Order ID: 1168 | Total: $451.28
[PRODUCED] Order ID: 1169 | Total: $175.20
[PRODUCED] Order ID: 1170 | Total: $469.00
[PRODUCED] Order ID: 1171 | Total: $303.80
[PRODUCED] Order ID: 1172 | Total: $2102.80
[PRODUCED] Order ID: 1173 | Total: $943.77
[PRODUCED] Order ID: 1174 | Total: $2318.65
[PRODUCED] Order ID: 1175 | Total: $411.47
[PRODUCED] Order ID: 1176 | Total: $229.23
[PRODUCED] Order ID: 1177 | Total: $3388.88
[PRODUCED] Order ID: 1178 | Total: $2390.34
[PRODUCED] Order ID: 1179 | Total: $16.70
[PRODUCED] Order ID: 1180 | Total: $3212.20
[PRODUCED] Order ID: 1181 | Total: $437.14
[PRODUCED] Order ID: 1182 | Total: $986.88
[PRODUCED] Order ID: 1183 | Total: $2457.81
[PRODUCED] Order ID: 1184 | Total: $310.35
[PRODUCED] Order ID: 1185 | Total: $2278.72
[PRODUCED] Order ID: 1186 | Total: $2327.64
[PRODUCED] Order ID: 1187 | Total: $581.84
[PRODUCED] Order ID: 1188 | Total: $3649.05
[PRODUCED] Order ID: 1189 | Total: $1028.56
[PRODUCED] Order ID: 1190 | Total: $851.76
[PRODUCED] Order ID: 1191 | Total: $1037.08
[PRODUCED] Order ID: 1192 | Total: $903.24
[PRODUCED] Order ID: 1193 | Total: $186.72
[PRODUCED] Order ID: 1194 | Total: $2233.60
[PRODUCED] Order ID: 1195 | Total: $1913.10
